id_ocorrencia_fato,id_tempo,ano,mes,cidade,estado,tipo_ocorrencia,tempo_reparo_h
278,20241225,2024.0,12.0,da mota,BA,Manutenção preventiva,4.1
277,20241225,2024.0,12.0,da mota,BA,Manutenção preventiva,4.1
165,20241211,2024.0,12.0,da paz,BA,Queda de energia,2.1
164,20241211,2024.0,12.0,da paz,BA,Queda de energia,2.1
164,20241211,2024.0,12.0,da paz,BA,Queda de energia,2.1
165,20241211,2024.0,12.0,da paz,BA,Queda de energia,2.1
448,20241203,2024.0,12.0,das neves de minas,BA,Queda de energia,3.5
1,20241202,2024.0,12.0,dias do sul,BA,Queda de energia,5.7
630,20241203,2024.0,12.0,fogaça,BA,Queda de energia,5.8
629,20241203,2024.0,12.0,fogaça,BA,Queda de energia,5.8
630,20241203,2024.0,12.0,fogaça,BA,Queda de energia,5.8
629,20241203,2024.0,12.0,fogaça,BA,Queda de energia,5.8
354,20241203,2024.0,12.0,gonçalves,BA,Falta de fase,0.8
355,20241203,2024.0,12.0,gonçalves,BA,Falta de fase,0.8
354,20241203,2024.0,12.0,gonçalves,BA,Falta de fase,0.8
355,20241203,2024.0,12.0,gonçalves,BA,Falta de fase,0.8
333,20241202,2024.0,12.0,lima de cunha,BA,Manutenção preventiva,0.5
296,20241207,2024.0,12.0,lopes,BA,Manutenção preventiva,0.7
295,20241207,2024.0,12.0,lopes,BA,Manutenção preventiva,0.7
296,20241207,2024.0,12.0,lopes,BA,Manutenção preventiva,0.7
295,20241207,2024.0,12.0,lopes,BA,Manutenção preventiva,0.7
565,20241228,2024.0,12.0,moraes,BA,Manutenção preventiva,0.9
566,20241228,2024.0,12.0,moraes,BA,Manutenção preventiva,0.9
565,20241228,2024.0,12.0,moraes,BA,Manutenção preventiva,0.9
566,20241228,2024.0,12.0,moraes,BA,Manutenção preventiva,0.9
61,20241209,2024.0,12.0,moura,BA,Manutenção preventiva,6.0
60,20241209,2024.0,12.0,moura,BA,Manutenção preventiva,6.0
60,20241209,2024.0,12.0,moura,BA,Manutenção preventiva,6.0
61,20241209,2024.0,12.0,moura,BA,Manutenção preventiva,6.0
207,20241210,2024.0,12.0,novaes,BA,Falta de fase,3.5
206,20241210,2024.0,12.0,novaes,BA,Falta de fase,3.5
207,20241210,2024.0,12.0,novaes,BA,Falta de fase,3.5
206,20241210,2024.0,12.0,novaes,BA,Falta de fase,3.5
153,20241230,2024.0,12.0,rezende,BA,Queda de energia,1.6
153,20241230,2024.0,12.0,rezende,BA,Queda de energia,1.6
154,20241230,2024.0,12.0,rezende,BA,Queda de energia,1.6
154,20241230,2024.0,12.0,rezende,BA,Queda de energia,1.6
97,20241228,2024.0,12.0,ribeiro,BA,Falta de fase,4.0
96,20241228,2024.0,12.0,ribeiro,BA,Falta de fase,4.0
97,20241228,2024.0,12.0,ribeiro,BA,Falta de fase,4.0
96,20241228,2024.0,12.0,ribeiro,BA,Falta de fase,4.0
340,20241205,2024.0,12.0,vieira,BA,Manutenção preventiva,5.1
341,20241205,2024.0,12.0,vieira,BA,Manutenção preventiva,5.1
340,20241205,2024.0,12.0,vieira,BA,Manutenção preventiva,5.1
341,20241205,2024.0,12.0,vieira,BA,Manutenção preventiva,5.1
721,20241204,2024.0,12.0,barros de sales,MG,Queda de energia,5.3
732,20241212,2024.0,12.0,barros de silva,MG,Queda de energia,2.4
670,20241209,2024.0,12.0,correia,MG,Falta de fase,4.0
670,20241209,2024.0,12.0,correia,MG,Falta de fase,4.0
671,20241209,2024.0,12.0,correia,MG,Falta de fase,4.0
671,20241209,2024.0,12.0,correia,MG,Falta de fase,4.0
583,20241219,2024.0,12.0,fogaça,MG,Queda de energia,5.8
584,20241219,2024.0,12.0,fogaça,MG,Queda de energia,5.8
584,20241219,2024.0,12.0,fogaça,MG,Queda de energia,5.8
583,20241219,2024.0,12.0,fogaça,MG,Queda de energia,5.8
409,20241216,2024.0,12.0,nascimento,MG,Queda de energia,3.7
410,20241216,2024.0,12.0,nascimento,MG,Queda de energia,3.7
409,20241216,2024.0,12.0,nascimento,MG,Queda de energia,3.7
410,20241216,2024.0,12.0,nascimento,MG,Queda de energia,3.7
651,20241205,2024.0,12.0,nunes alegre,MG,Falta de fase,3.4
433,20241229,2024.0,12.0,peixoto das pedras,MG,Queda de energia,2.2
81,20241223,2024.0,12.0,pereira dos dourados,MG,Queda de energia,1.8
82,20241223,2024.0,12.0,pereira dos dourados,MG,Queda de energia,1.8
82,20241223,2024.0,12.0,pereira dos dourados,MG,Queda de energia,1.8
81,20241223,2024.0,12.0,pereira dos dourados,MG,Queda de energia,1.8
631,20241216,2024.0,12.0,rezende,MG,Queda de energia,5.6
632,20241216,2024.0,12.0,rezende,MG,Queda de energia,5.6
631,20241216,2024.0,12.0,rezende,MG,Queda de energia,5.6
632,20241216,2024.0,12.0,rezende,MG,Queda de energia,5.6
456,20241207,2024.0,12.0,rezende de ribeiro,MG,Falta de fase,5.9
617,20241202,2024.0,12.0,araújo do campo,SP,Queda de energia,4.0
617,20241202,2024.0,12.0,araújo do campo,SP,Queda de energia,4.0
616,20241202,2024.0,12.0,araújo do campo,SP,Queda de energia,4.0
616,20241202,2024.0,12.0,araújo do campo,SP,Queda de energia,4.0
208,20241214,2024.0,12.0,cardoso do sul,SP,Falta de fase,5.6
684,20241228,2024.0,12.0,cavalcanti,SP,Queda de energia,3.9
683,20241228,2024.0,12.0,cavalcanti,SP,Queda de energia,3.9
684,20241228,2024.0,12.0,cavalcanti,SP,Queda de energia,3.9
683,20241228,2024.0,12.0,cavalcanti,SP,Queda de energia,3.9
272,20241217,2024.0,12.0,da costa das pedras,SP,Falta de fase,1.7
599,20241208,2024.0,12.0,da cunha,SP,Falta de fase,1.9
599,20241208,2024.0,12.0,da cunha,SP,Falta de fase,1.9
600,20241208,2024.0,12.0,da cunha,SP,Falta de fase,1.9
600,20241208,2024.0,12.0,da cunha,SP,Falta de fase,1.9
764,20241224,2024.0,12.0,das neves,SP,Manutenção preventiva,0.6
763,20241224,2024.0,12.0,das neves,SP,Manutenção preventiva,0.6
452,20241212,2024.0,12.0,das neves,SP,Falta de fase,1.7
453,20241212,2024.0,12.0,das neves,SP,Falta de fase,1.7
763,20241224,2024.0,12.0,das neves,SP,Manutenção preventiva,0.6
453,20241212,2024.0,12.0,das neves,SP,Falta de fase,1.7
764,20241224,2024.0,12.0,das neves,SP,Manutenção preventiva,0.6
452,20241212,2024.0,12.0,das neves,SP,Falta de fase,1.7
619,20241223,2024.0,12.0,fernandes,SP,Manutenção preventiva,4.4
620,20241223,2024.0,12.0,fernandes,SP,Manutenção preventiva,4.4
620,20241223,2024.0,12.0,fernandes,SP,Manutenção preventiva,4.4
619,20241223,2024.0,12.0,fernandes,SP,Manutenção preventiva,4.4
662,20241204,2024.0,12.0,fogaça de da cunha,SP,Queda de energia,4.6
294,20241228,2024.0,12.0,gomes do campo,SP,Falta de fase,5.7
567,20241203,2024.0,12.0,oliveira,SP,Falta de fase,3.6
568,20241203,2024.0,12.0,oliveira,SP,Falta de fase,3.6
568,20241203,2024.0,12.0,oliveira,SP,Falta de fase,3.6
567,20241203,2024.0,12.0,oliveira,SP,Falta de fase,3.6
63,20241209,2024.0,12.0,ribeiro das pedras,SP,Manutenção preventiva,4.1
